"Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","score","gender","age"
10,10,10,2,3,2,3,10,10,10,10,10,10,10,10,10,0,0,3,0,0,3,10,10,4,14,1,23
10,10,10,10,10,10,3,10,10,10,10,10,1,10,10,10,10,1,7,7,2,7,2,10,10,17,1,18
10,10,10,3,10,10,2,5,10,1,10,5,3,0,5,5,4,4,2,4,6,3,10,10,5,9,1,43
10,10,7,3,2,7,3,6,10,10,3,4,2,4,3,7,2,7,4,6,5,6,6,10,5,5,2,50
10,10,10,3,3,10,1,10,10,2,10,5,2,10,1,2,4,7,10,10,6,1,3,7,10,11,1,44
10,10,4,3,10,6,3,2,10,0,7,5,4,6,10,10,10,4,10,0,6,1,10,1,1,9,1,52
10,10,10,2,10,2,2,10,10,1,2,5,1,2,10,10,0,1,7,10,3,10,10,10,4,12,1,52
3,10,4,2,10,2,2,10,10,6,10,5,2,10,10,4,7,7,6,7,2,5,6,3,10,8,2,40
10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,0,10,0,1,4,10,10,10,20,1,22
10,10,10,10,10,10,10,10,10,10,0,10,0,10,10,10,10,0,10,0,0,0,10,10,10,19,1,25
10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,0,0,10,0,10,10,10,10,21,1,25
10,10,10,10,10,2,10,10,10,10,10,5,10,10,10,10,0,10,10,10,4,3,10,10,10,20,1,24
10,10,10,2,10,10,10,6,10,3,2,10,10,10,10,10,0,10,0,10,2,5,10,4,10,16,1,45
10,10,10,10,10,10,10,10,10,6,10,10,10,10,10,10,2,3,10,6,7,2,10,4,10,18,1,27
4,10,10,2,10,2,3,10,6,10,10,5,4,10,10,10,0,3,4,10,0,1,10,10,10,13,1,24
1,7,1,1,1,7,3,10,7,10,3,4,7,10,3,2,2,1,2,2,6,10,1,7,1,4,1,24
10,10,10,10,10,3,2,1,2,10,4,7,6,10,1,1,6,5,4,5,2,5,2,2,6,7,1,54
10,10,7,2,10,2,10,5,10,10,10,5,10,1,10,10,5,10,10,10,10,2,10,10,10,17,1,27
10,10,10,3,10,2,3,10,10,10,10,10,0,10,10,3,10,10,10,0,6,2,10,10,10,17,1,39
10,10,10,10,10,10,10,10,10,10,2,5,0,3,10,10,1,10,0,4,3,1,1,10,10,15,1,59
10,10,10,2,10,2,10,5,7,10,10,10,10,10,10,10,10,0,10,10,10,4,10,10,4,18,1,30
10,6,10,3,10,10,2,10,10,10,10,5,10,10,10,10,10,10,10,2,6,10,10,10,10,19,1,19
10,4,4,3,7,2,2,4,7,7,4,1,10,10,3,6,4,4,5,5,1,10,7,2,5,4,1,24
10,10,10,2,10,10,10,5,10,10,2,5,4,10,10,10,6,6,1,2,1,10,2,6,7,12,1,24
3,10,7,5,3,5,5,1,6,5,2,10,5,10,5,4,4,5,6,7,2,6,3,3,10,4,1,20
10,10,10,2,10,10,2,5,10,10,10,5,10,10,10,10,1,6,10,10,6,2,1,4,10,15,2,31
10,10,7,10,10,10,2,10,7,10,10,1,3,10,10,10,0,2,5,0,0,5,3,10,10,13,1,47
1,10,10,1,3,2,10,4,5,6,1,5,1,6,1,4,1,5,6,5,4,7,6,4,10,4,2,59
1,6,7,1,4,2,10,3,1,4,10,5,1,4,1,1,6,2,10,2,1,6,1,10,1,4,1,35
10,10,10,3,10,10,2,10,10,2,10,10,10,10,1,2,7,0,3,0,0,5,3,10,10,13,2,43
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,2,10,10,10,5,10,10,10,22,1,44
10,10,10,2,10,10,2,10,10,6,10,5,10,2,10,10,6,6,3,6,6,5,10,4,10,13,2,24
10,10,10,3,10,10,3,10,10,6,3,5,7,10,6,5,6,3,5,3,6,2,3,4,6,8,1,22
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,7,10,1,3,21,1,39
10,10,7,2,10,2,3,2,10,7,10,5,4,10,10,10,0,7,10,4,0,0,10,4,10,11,1,28
10,10,4,2,10,2,0,10,10,2,10,10,4,10,10,10,10,10,10,10,6,1,3,10,10,16,1,31
10,10,10,2,10,10,3,10,3,10,10,10,1,7,10,10,3,1,10,10,10,3,10,10,2,16,1,37
10,10,10,3,3,10,3,2,10,10,10,5,2,2,10,10,4,0,5,3,1,4,10,10,10,12,2,41
10,10,10,3,3,0,1,2,10,5,2,1,2,2,1,10,10,6,5,10,6,1,10,1,10,9,1,42
10,10,10,10,10,10,2,10,10,10,2,10,10,10,10,10,0,10,10,0,0,5,10,10,10,19,2,41
10,10,4,10,10,10,3,2,10,10,10,5,1,10,10,10,10,4,10,10,7,0,5,10,2,15,1,40
10,10,10,2,10,1,1,2,10,10,10,10,4,10,10,10,4,4,10,10,10,4,10,10,10,17,1,27
10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,24,1,27
10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,27
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,18,1,27
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,15,1,27
10,10,10,3,1,10,10,10,10,10,10,5,4,7,1,10,1,6,7,1,10,1,2,5,10,12,1,30
10,10,10,10,1,1,3,2,10,10,10,5,1,6,5,10,6,4,2,2,10,3,4,7,1,9,1,57
10,10,10,3,7,2,0,5,10,10,10,5,4,10,0,10,10,0,0,0,0,0,0,0,0,9,1,18
10,10,4,10,10,10,3,10,10,10,10,5,4,0,2,7,0,1,7,3,6,1,2,1,10,10,2,46
10,10,4,2,10,7,3,2,10,5,10,5,0,2,10,10,10,7,6,1,2,1,3,4,10,9,2,51
10,10,10,10,7,10,1,2,10,7,10,5,10,0,2,2,2,4,10,1,3,1,4,4,10,10,1,31
10,10,10,2,7,10,10,5,10,10,1,5,4,4,10,10,4,6,7,5,3,1,3,4,10,10,2,51
10,10,10,2,3,10,3,2,10,10,10,5,10,10,10,10,0,0,10,4,1,5,1,3,3,12,1,36
10,10,10,10,10,10,3,10,10,10,10,10,10,10,10,10,10,10,10,10,6,5,10,4,10,21,1,22
10,10,4,3,10,2,10,10,10,10,3,5,10,10,10,10,10,0,10,10,0,1,10,10,10,17,2,25
10,10,10,10,3,10,0,5,10,10,10,10,10,10,10,10,0,0,1,1,0,10,0,1,10,15,1,35
10,10,10,2,10,2,3,5,10,10,10,5,4,10,10,10,4,10,10,10,3,1,6,4,10,14,1,29
10,10,7,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,18
10,10,10,2,3,10,2,10,10,5,10,5,10,10,1,10,7,6,7,7,7,2,6,4,10,11,1,50
10,10,10,10,10,7,10,10,7,5,10,5,4,3,4,10,1,4,3,4,5,6,3,3,7,9,1,19
10,10,10,3,10,2,3,5,10,10,10,5,4,10,10,10,5,6,10,2,1,2,4,10,10,13,2,23
3,10,10,10,3,10,3,10,10,10,10,10,10,10,10,10,10,10,10,2,3,3,10,10,10,19,1,21
10,10,10,3,3,10,2,10,10,10,10,5,2,10,1,10,2,6,4,6,6,4,3,7,2,10,2,34
10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,7,0,2,10,1,10,19,2,22
0,0,0,10,3,6,1,3,4,5,1,7,7,2,2,10,7,7,4,3,6,5,10,6,3,3,1,54
10,10,10,2,10,2,3,10,10,7,10,10,1,10,10,10,2,10,7,2,2,2,4,10,10,14,2,24
10,10,10,2,10,10,2,10,6,10,10,10,10,10,10,10,0,10,10,0,0,0,2,10,10,17,1,28
10,10,10,10,3,10,2,5,10,0,2,5,1,10,10,3,10,10,10,10,0,0,10,10,10,15,1,39
10,10,10,3,10,2,0,2,10,10,7,5,3,0,3,10,0,1,6,2,1,1,6,10,10,9,1,42
10,10,10,10,10,10,3,10,10,10,10,10,10,4,10,10,3,7,10,10,10,2,2,4,10,18,1,19
10,10,7,2,3,7,10,10,10,2,10,5,1,10,10,10,6,7,7,10,4,5,10,5,10,12,1,22
10,10,10,3,10,10,10,10,10,2,10,10,4,3,10,10,4,3,10,10,4,4,6,2,10,15,1,87
10,7,10,10,3,10,10,10,10,10,10,4,0,10,10,10,10,4,10,10,5,1,10,10,10,18,1,23
10,10,4,3,10,10,10,10,10,10,10,5,0,2,10,10,4,10,10,10,4,2,2,6,10,15,1,35
10,10,7,10,10,10,3,2,10,10,3,5,2,3,10,2,4,7,10,3,4,7,2,10,2,10,1,28
10,10,10,10,10,10,2,6,10,2,2,10,4,3,10,10,6,6,3,0,0,1,10,1,10,12,1,20
10,10,10,10,1,2,2,10,10,10,10,5,4,10,1,10,10,10,10,2,2,10,10,10,10,17,1,27
10,10,10,10,10,10,10,10,10,10,10,10,4,10,10,10,10,10,10,10,0,5,10,10,10,22,1,19
10,10,10,10,10,10,0,10,6,2,10,10,10,10,10,10,6,10,10,0,4,4,10,10,10,18,1,23
1,10,10,2,10,10,4,10,10,10,3,5,1,10,10,2,4,2,3,3,10,5,10,7,1,11,1,27
10,10,10,2,10,2,3,4,10,5,10,5,4,2,10,10,4,6,5,6,3,1,10,10,10,11,2,43
10,10,10,2,3,2,2,6,10,10,3,5,3,10,10,10,2,6,10,10,0,5,10,4,10,12,2,21
10,10,10,2,10,2,3,5,10,10,7,5,4,2,10,10,2,6,10,6,1,3,7,4,3,9,2,26
10,10,10,2,10,10,2,10,10,10,2,6,4,2,4,10,7,10,5,4,10,5,2,7,10,12,1,43
10,10,4,2,10,10,3,5,1,5,2,5,4,1,1,10,5,2,0,1,3,10,4,4,10,7,2,45
10,10,10,10,3,10,10,10,10,10,10,10,10,10,10,10,10,3,10,0,5,2,10,10,10,20,1,22
10,10,10,10,10,10,10,10,4,0,10,10,4,10,10,10,0,10,10,10,2,1,4,10,10,18,1,40
10,10,10,2,10,10,3,5,10,10,10,5,4,2,1,10,4,1,3,3,10,10,1,2,2,11,2,64
10,10,10,10,10,10,2,5,10,10,10,5,10,10,10,10,10,10,10,10,10,3,4,10,10,20,2,29
3,3,5,7,7,3,5,2,1,2,1,5,10,10,2,10,10,10,2,10,2,4,4,10,5,7,2,53
10,10,10,10,10,10,10,5,10,10,10,10,0,10,10,10,5,10,10,3,6,4,3,0,10,17,1,29
2,3,7,10,10,7,2,4,5,6,2,1,10,6,10,2,2,7,6,2,2,3,6,4,7,4,1,47
10,10,3,3,3,2,3,10,10,0,10,5,4,10,10,10,0,2,10,2,10,3,10,10,10,13,1,23
10,10,10,10,10,7,2,10,2,10,10,5,10,2,10,10,0,7,1,2,3,4,10,1,4,12,1,19
0,0,10,10,3,2,0,0,10,0,10,10,4,0,0,2,0,0,0,0,0,0,3,0,10,6,1,43
10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,0,6,10,6,3,1,4,10,10,18,1,20
10,10,7,3,3,10,2,5,10,5,7,10,4,5,1,2,4,7,7,2,6,4,4,10,2,6,1,33
10,10,10,2,10,10,3,10,10,5,5,2,3,7,5,4,10,7,7,5,4,7,10,3,5,9,1,23
10,10,10,2,10,2,2,10,10,5,3,5,0,1,1,2,1,5,7,3,7,5,10,4,10,8,1,37
2,4,7,6,10,7,3,10,5,5,1,1,10,3,2,2,7,6,10,5,2,6,5,2,7,4,1,58
2,10,4,10,0,1,2,4,10,10,10,3,5,6,1,0,6,3,0,5,7,4,7,2,7,5,2,33
2,10,7,3,10,2,1,7,10,3,5,2,1,10,5,4,10,1,3,10,4,10,3,7,2,7,1,36
10,10,10,2,10,10,3,4,10,2,10,5,1,2,10,10,7,5,5,1,6,1,10,10,10,12,1,39
10,10,10,10,3,10,2,10,10,10,10,10,1,10,10,10,10,6,10,2,4,1,10,1,2,16,1,24
6,1,5,5,4,1,4,4,1,4,6,2,6,6,2,4,10,6,3,7,2,10,3,4,1,2,1,24
2,3,10,2,10,10,2,10,10,10,10,5,0,10,10,10,3,5,0,7,10,0,7,0,10,12,1,44
10,10,7,3,2,10,4,2,10,10,10,5,1,6,10,2,2,1,1,10,1,1,10,10,10,11,2,23
6,6,7,5,3,5,6,2,4,6,10,7,2,10,2,2,10,4,2,4,2,4,4,2,3,3,1,80
10,10,10,2,10,10,10,10,10,10,2,10,4,10,10,10,7,2,6,4,4,1,10,10,10,16,1,47
4,10,7,3,10,7,3,4,5,5,1,1,2,1,3,7,5,7,7,5,1,1,6,4,2,2,2,58
3,4,7,10,3,2,1,2,10,3,0,10,2,1,2,3,2,4,3,7,5,1,10,5,6,4,1,30
10,10,10,3,10,2,3,10,10,10,10,5,1,2,10,10,2,6,10,6,7,7,5,10,4,12,1,26
10,10,10,2,3,10,2,4,10,10,10,5,4,10,1,10,2,10,10,0,2,10,6,6,10,13,1,19
10,10,10,3,10,10,2,10,10,2,10,5,2,2,1,10,1,3,10,3,7,7,6,3,2,10,1,30
10,10,10,10,10,10,2,4,7,1,7,5,4,10,10,10,10,0,1,0,5,0,10,5,10,12,2,27
10,10,10,3,3,10,2,5,10,1,2,5,4,3,10,10,10,3,1,0,5,1,10,10,10,11,1,34
10,3,7,1,3,7,3,5,10,4,7,1,3,3,10,3,1,1,2,7,7,1,7,6,6,3,1,43
10,10,7,2,3,0,2,10,10,2,3,10,1,3,10,3,4,7,10,1,5,5,2,6,4,7,1,63
10,10,10,2,10,10,10,5,10,2,3,10,10,10,1,10,3,10,10,3,6,5,6,10,10,15,2,25
10,10,10,2,10,2,3,2,10,6,10,5,2,3,10,6,6,7,5,10,7,1,2,10,5,9,1,45
10,10,4,10,10,10,3,2,10,6,10,5,10,3,10,7,5,6,10,10,5,1,10,4,2,12,2,55
10,10,10,10,10,2,3,10,10,1,2,10,2,2,10,10,6,6,10,10,10,1,3,10,10,15,1,35
2,7,4,10,3,1,10,10,10,7,7,7,4,3,1,6,7,4,7,3,3,6,3,5,10,5,2,40
10,10,10,3,3,10,3,4,10,1,10,5,1,3,4,10,6,6,1,1,1,4,10,2,10,9,2,38
10,10,10,2,10,2,10,10,10,10,10,5,1,10,10,10,10,1,10,10,0,3,2,10,10,17,1,21
10,10,10,2,10,10,3,10,10,10,10,5,10,10,1,10,1,6,10,1,7,1,4,1,10,14,2,22
10,10,10,2,3,7,2,5,10,5,10,5,2,1,4,10,4,6,4,1,3,7,6,4,4,6,1,33
10,10,10,6,3,10,10,10,10,10,10,1,3,0,10,10,2,6,4,0,0,5,10,10,10,14,1,26
2,4,10,2,10,2,0,10,10,0,10,5,0,1,1,10,2,0,5,5,6,10,1,10,10,9,1,25
10,10,10,10,10,10,10,6,10,5,7,3,7,4,5,3,10,6,2,2,7,2,6,5,10,10,1,21
2,3,7,3,10,2,2,10,10,10,10,10,3,10,10,2,10,0,5,4,3,1,3,4,10,10,1,33
10,10,4,1,10,10,10,10,10,10,10,10,4,10,10,10,1,6,6,10,7,5,10,10,10,17,2,42
10,10,10,3,10,10,2,10,10,10,3,5,2,1,10,10,1,2,6,1,3,1,1,4,4,10,1,34
10,10,10,10,3,10,10,6,10,10,10,10,0,6,10,10,0,10,10,0,0,10,10,10,10,18,1,54
10,10,7,3,2,10,2,6,3,10,3,1,1,3,3,1,1,2,7,2,7,5,3,3,10,5,1,56
10,10,10,10,10,10,0,2,10,10,10,10,0,10,10,10,10,7,10,10,0,1,10,4,10,18,1,34
10,10,10,2,10,7,10,10,10,10,10,5,3,2,10,10,1,1,10,3,6,1,4,10,10,14,1,31
2,10,7,3,10,10,0,6,10,0,10,4,3,3,10,2,10,7,6,4,7,1,1,4,2,7,1,64
10,10,10,2,3,2,3,2,10,10,10,10,0,3,10,3,1,10,7,7,0,3,10,10,10,12,1,36
10,10,10,10,10,10,3,10,10,10,10,10,4,1,10,10,0,10,3,3,2,3,10,10,10,17,2,23
10,10,7,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,5,10,10,10,21,1,35
10,10,10,10,3,10,10,5,10,10,10,10,4,10,10,10,4,10,10,10,7,4,3,10,10,18,2,19
10,10,4,2,10,10,2,10,10,10,10,5,3,1,10,10,0,5,7,4,3,5,6,2,6,10,1,42
10,10,10,2,3,3,3,5,4,10,10,10,10,1,10,10,2,10,10,0,6,2,4,10,10,13,1,22
10,10,7,2,2,7,4,4,5,6,3,4,2,1,3,7,6,6,4,5,2,1,6,5,10,3,2,56
10,5,10,7,10,3,0,10,10,2,10,5,10,10,10,10,5,6,10,0,7,1,3,3,10,12,1,26
10,10,10,10,10,10,4,10,10,10,10,5,10,6,10,10,10,4,10,2,2,4,1,6,10,16,1,26
2,4,7,5,6,4,3,4,5,5,6,6,3,3,1,1,5,3,5,5,5,2,5,4,4,0,1,26
10,10,10,10,10,3,2,4,5,6,5,5,10,1,2,7,10,1,5,7,2,1,4,2,7,7,1,26
10,10,10,10,10,10,10,10,10,10,10,5,4,10,10,10,10,1,3,10,10,5,10,10,10,20,1,24
1,4,10,2,10,10,2,6,3,0,10,5,1,10,1,10,10,0,3,2,3,0,3,3,10,8,2,27
10,10,10,3,10,10,3,10,10,6,7,5,4,2,10,10,1,4,10,1,4,2,4,10,10,12,1,40
10,10,10,10,10,2,3,10,10,0,10,10,1,10,10,10,2,1,10,1,3,5,10,10,10,16,1,22
10,10,0,2,10,0,2,0,0,2,10,0,0,2,0,10,4,0,10,4,4,0,4,4,0,6,2,58
10,10,10,10,10,10,2,10,10,10,10,5,1,10,10,10,0,0,10,2,0,5,4,10,4,15,1,35
10,10,10,10,10,10,3,4,1,10,10,10,4,10,10,10,0,1,10,10,0,4,4,10,10,16,1,23
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,1,0,5,0,10,4,19,2,31
10,10,10,2,10,10,2,10,10,10,10,5,10,2,1,10,2,5,7,4,3,1,1,5,2,11,2,18
10,10,10,3,10,10,3,5,10,10,10,1,4,10,10,10,10,0,10,10,10,5,2,10,10,17,1,24
10,2,10,2,3,5,10,10,10,10,10,1,1,1,10,10,4,7,10,0,0,10,10,10,10,14,1,21
10,10,10,10,10,10,3,6,10,1,10,10,1,1,1,5,10,5,10,3,4,3,4,1,7,11,1,41
10,10,10,2,7,10,3,2,10,10,10,1,0,10,10,10,0,6,10,3,4,2,10,1,10,13,0,29
10,10,10,2,10,3,1,4,10,2,10,5,10,4,3,10,4,6,6,2,6,4,3,10,10,10,2,19
10,10,10,2,10,10,0,10,10,6,10,10,10,3,10,10,4,6,1,10,1,3,10,4,10,15,1,20
10,10,10,10,10,10,0,5,10,0,10,10,1,10,10,10,10,10,10,0,0,1,10,10,10,18,1,21
10,10,10,10,10,10,0,10,10,10,0,0,0,10,10,10,0,1,10,10,1,5,2,6,10,15,2,26
10,10,10,3,10,7,10,10,10,6,3,2,2,6,4,2,5,6,10,3,6,1,7,10,10,10,1,21
10,10,4,3,2,6,10,5,10,5,3,6,7,1,10,3,1,2,7,10,10,1,1,1,2,7,2,56
10,10,10,1,10,10,2,7,6,6,2,3,3,6,7,4,3,5,5,5,2,5,2,5,7,5,1,44
10,10,7,2,3,10,3,5,10,5,10,4,3,2,4,1,4,3,3,3,6,5,2,7,5,5,2,50
10,10,10,10,10,2,3,10,10,10,10,5,4,3,10,5,1,1,7,3,2,2,7,1,5,10,2,22
10,10,10,10,10,10,3,10,10,10,10,5,0,10,10,10,1,0,10,1,4,10,1,1,4,15,1,36
10,10,10,3,3,10,2,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,3,10,10,18,1,19
10,10,10,2,3,10,3,2,10,5,3,5,3,7,5,1,1,6,7,4,1,1,4,3,2,5,2,24
10,10,10,2,10,10,2,10,10,10,10,10,10,10,10,10,10,0,10,4,3,1,10,1,4,17,1,20
10,10,10,3,1,10,0,10,10,10,10,5,4,10,10,10,5,3,10,2,0,1,4,3,4,12,1,27
10,10,10,10,10,10,10,6,10,10,10,1,4,10,10,10,5,1,3,7,6,1,3,5,10,14,1,20
10,10,10,3,10,2,3,6,10,10,10,1,10,3,1,10,3,1,1,1,3,2,4,1,10,10,2,31
10,10,10,10,10,10,3,5,10,6,7,10,4,10,10,10,2,6,7,1,7,1,2,10,10,13,2,37
10,10,10,2,10,0,10,10,1,6,2,5,0,10,10,2,1,7,10,3,6,2,3,4,2,9,1,34
10,10,10,10,10,10,10,10,6,10,10,10,4,0,10,10,10,1,10,0,0,4,10,7,10,17,1,24
10,10,4,10,10,10,10,4,4,5,10,7,4,3,1,10,5,1,3,1,5,2,10,10,10,11,2,40
10,10,10,10,10,2,3,10,10,0,2,5,4,10,1,10,1,6,5,0,10,5,10,3,4,11,2,39
10,10,4,10,10,10,2,6,5,2,3,4,4,7,1,5,10,5,10,5,6,4,1,10,1,8,1,99
10,10,7,10,3,10,10,10,10,10,0,5,10,10,10,10,10,10,10,0,0,0,10,10,10,18,1,20
10,2,6,1,10,5,7,4,6,1,5,5,3,1,6,4,4,2,3,7,4,1,10,10,1,4,1,32
10,10,4,3,3,2,2,4,10,6,7,6,1,1,1,10,3,1,5,1,5,2,3,7,10,5,2,19
10,10,10,3,6,10,2,2,10,5,10,1,4,1,5,7,3,1,3,1,2,6,5,3,1,6,1,29
2,3,10,2,10,7,10,4,5,5,10,1,3,6,10,5,2,6,5,7,2,7,2,5,4,5,2,58
10,10,10,10,10,10,2,10,10,10,10,5,0,10,10,10,10,10,10,10,0,5,4,10,10,19,1,32
10,10,10,3,10,2,0,5,10,5,3,5,2,3,10,10,7,2,7,7,4,4,1,6,5,7,1,45
10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,1,6,10,10,0,4,10,10,10,20,1,23
2,3,10,2,10,2,2,10,10,10,10,5,2,4,10,10,1,10,3,0,0,1,4,1,10,10,2,33
10,10,10,2,3,10,2,10,10,5,10,10,4,10,10,10,0,10,10,10,6,3,10,10,10,17,1,31
10,10,10,10,10,10,3,5,10,0,2,10,10,3,10,10,3,5,7,4,0,1,3,10,10,13,1,53
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39
10,10,10,10,10,10,2,10,10,6,3,10,10,10,10,10,10,7,5,10,0,5,1,5,10,16,1,20
10,10,10,10,3,3,3,5,10,6,2,6,2,10,1,10,4,4,7,2,10,6,10,2,4,9,1,43
